gene,order,Strata,house sparrow,common canary,medium ground finch,collared flycatcher,ground tit,Red BOP,Raggiana BOP,Magnificant BOP,King BOP,Lawes's Parotia,American crow,chicken
znf532,1,S3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,107055424
nedd4l,2,S3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,107055429
st8sia3,3,S3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,776262
txnl1,4,S3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,107049482
tcf4,5,S3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,tcf4
mex3c,6,S3,IV00_00054485,103825027,102040642,mex3c,NA,rubra_00016366NARA,NA,NA,NA,NA,103619458,NA
smad4,7,S3,NA,103824828,102043998,smad4,evm.model.scaffold15189.1,rubra_00016367NARA,raggiana_00017051NARA,NA,regius_00016156NARA,lawesii_00016971NARA,103619457,NA
me2,8,S3,NA,NA,NA,NA,NA,rubra_00016378NARA,raggiana_00017485NARA,"magnifucus_00016690NARA,magnifucus_00016340NARA,magnifucus_00016317NARA",NA,"lawesii_00017122NARA,lawesii_00016607NARA,lawesii_00017009NARA",NA,NA
mapk4,9,S3,NA,NA,NA,NA,NA,rubra_00017474NARA,raggiana_00018300NARA,"magnifucus_00016719NARA,magnifucus_00016700NARA",regius_00016451NARA,lawesii_00017135NARA,NA,NA
rpl17,10,S3,IV00_00054389,NA,NA,NA,NA,"rubra_00016636NARA,rubra_00016635NARA",raggiana_00017651NARA,"magnifucus_00016289NARA,magnifucus_00016290NARA","regius_00016254NARA,regius_00016253NARA",lawesii_00016519NARA,103611501,100857334
c18orf32,11,S3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,103611491,NA
smad7,12,S3,reannotated,reannotated,102041254,smad7,NA,NA,raggiana_00018729NARA,magnifucus_00016370NARA,regius_00016820NARA,lawesii_00017258NARA,103616361,107055428
ctif,13,S3,NA,NA,NA,ctif,NA,"rubra_00016768NARA,rubra_00016820NARA",raggiana_00018373NARA,"magnifucus_00016197NARA,magnifucus_00016198NARA","regius_00016623NARA,regius_00016454NARA",lawesii_00016978NARA,103624076,ctif
smad2,14,S3,NA,103824734,102040865,smad2,evm.model.scaffold3147.1,NA,raggiana_00018430NARA,magnifucus_00016246NARA,"regius_00016536NARA,regius_00016845NARA,regius_00016171NARA",NA,103620409,769000
pias2,15,S3,NA,NA,102034602,NA,evm.model.scaffold20050.1,rubra_00016364NARA,"raggiana_00018801NARA,raggiana_00017107NARA",magnifucus_00016417NARA,regius_00016041NARA,lawesii_00016329NARA,NA,NA
c18orf25,16,S3,IV00_00054180,103824813,102042044,c18orf25,evm.model.scaffold21352.2,rubra_00017006NARA,NA,magnifucus_00016577NARA,regius_00016816NARA,lawesii_00016962NARA,103617097,100858742
atp5a1,17,S3,IV00_00054402,103824915,102040475,atp5a1,evm.model.scaffold13620.1,NA,raggiana_00017168NARA,magnifucus_00016225NARA,regius_00016367NARA,lawesii_00016545NARA,103613348,431564
setbp1,18,S3,NA,NA,NA,NA,NA,NA,raggiana_00018847NARA,NA,regius_00017153NARA,lawesii_00017015NARA,NA,NA
ube2r2,19,S2,IV00_00053775,NA,102036509,NA,evm.model.scaffold16507.2,rubra_00017451NARA; rubra_00017174NARA,raggiana_00016897NARA,NA,regius_00016056NARA,lawesii_00016611NARA,103617803,427134
ubap2,20,S2,IV00_00053779,103824732,102045333,ubap2,evm.model.scaffold20243.1,rubra_00016969NARA,raggiana_00016899NARA,NA,regius_00016055NARA,lawesii_00016508NARA,103617802,407091
dcaf12,21,S2,reannotated,103824724,102035768,dcaf12,evm.model.scaffold8375.1,rubra_00016660NARA,"raggiana_00018012NARA,raggiana_00018155NARA",magnifucus_00016307NARA,regius_00016362NARA,NA,103614240,NA
ubap1,22,S2,IV00_00053194,103824730,102042602,ubap1,evm.model.scaffold21071.1,rubra_00016857NARA,NA,"magnifucus_00016195NARA,magnifucus_00016194NARA",regius_00016474NARA,lawesii_00016510NARA,103619189,NA
